[0.057s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/bth/miniconda3/envs/humanoid-rl-lab/bin/colcon', '--log-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/log', 'build', '--build-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build', '--install-base', '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install', '--packages-up-to', 'hope_planner', '--cmake-args', '-DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3'][0m
[0.058s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base='/home/bth/workspace/a3_remote_bridge/.hope_ros2/log', log_level=None, verb_name='build', build_base='/home/bth/workspace/a3_remote_bridge/.hope_ros2/build', install_base='/home/bth/workspace/a3_remote_bridge/.hope_ros2/install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=20, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=['hope_planner'], packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=['-DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3'], cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x77989039b810>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x77989039b450>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x77989039b450>>)[0m
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.111s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.111s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['ignore', 'ignore_ament_install']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ignore'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ignore_ament_install'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['colcon_pkg']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'colcon_pkg'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['colcon_meta']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'colcon_meta'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['ros']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'ros'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['cmake', 'python']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'cmake'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'python'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extensions ['python_setup_py']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(scripts) by extension 'python_setup_py'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extensions ['ignore', 'ignore_ament_install']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extension 'ignore'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extension 'ignore_ament_install'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extensions ['colcon_pkg']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extension 'colcon_pkg'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extensions ['colcon_meta']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extension 'colcon_meta'
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extensions ['ros']
[0.120s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_bringup) by extension 'ros'
[0.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hope_bringup' with type 'ros.ament_cmake' and name 'hope_bringup'[0m
[0.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extension 'ignore'
[0.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extension 'ignore_ament_install'
[0.121s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extensions ['colcon_pkg']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extension 'colcon_pkg'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extensions ['colcon_meta']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extension 'colcon_meta'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extensions ['ros']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_msgs) by extension 'ros'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hope_msgs' with type 'ros.ament_cmake' and name 'hope_msgs'[0m
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extensions ['ignore', 'ignore_ament_install']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extension 'ignore'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extension 'ignore_ament_install'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extensions ['colcon_pkg']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extension 'colcon_pkg'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extensions ['colcon_meta']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extension 'colcon_meta'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extensions ['ros']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hope_planner) by extension 'ros'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hope_planner' with type 'ros.ament_python' and name 'hope_planner'[0m
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extensions ['ignore', 'ignore_ament_install']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extension 'ignore'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extension 'ignore_ament_install'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extensions ['colcon_pkg']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extension 'colcon_pkg'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extensions ['colcon_meta']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extension 'colcon_meta'
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extensions ['ros']
[0.122s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/vrpn_mocap) by extension 'ros'
[0.123s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/vrpn_mocap' with type 'ros.ament_cmake' and name 'vrpn_mocap'[0m
[0.123s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.123s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.123s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.123s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.123s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.130s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'hope_bringup' in 'src/hope_bringup'
[0.130s] [34mcolcon.colcon_core.package_selection[0m [1;30mINFO[0m Skipping package 'vrpn_mocap' in 'src/vrpn_mocap'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'cmake_args' from command line to '['-DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3']'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'cmake_target' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'cmake_clean_first' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'cmake_force_configure' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'ament_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hope_msgs' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_msgs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_msgs', 'merge_install': False, 'path': '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_msgs', 'symlink_install': False, 'test_result_base': None}[0m
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'cmake_args' from command line to '['-DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3']'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'cmake_target' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'cmake_clean_cache' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'cmake_clean_first' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'cmake_force_configure' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'ament_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'catkin_cmake_args' from command line to 'None'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'hope_planner' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.130s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'hope_planner' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/bth/workspace/a3_remote_bridge/.hope_ros2/build/hope_planner', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-DPython3_EXECUTABLE=/home/bth/miniconda3/envs/humanoid-rl-lab/bin/python3'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/bth/workspace/a3_remote_bridge/.hope_ros2/install/hope_planner', 'merge_install': False, 'path': '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_planner', 'symlink_install': False, 'test_result_base': None}[0m
[0.130s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.131s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.131s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_msgs' with build type 'ament_cmake'
[0.131s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/bth/workspace/a3_remote_bridge/26.7.25发球部署/pingpang_ustc-srf/hope_ws/src/hope_msgs'
[0.131s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.131s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
